ensembl_id,gene_name,dosage_sensitive,dosage_insensitive
ENSG00000127445,PIN1,,Yes
ENSG00000143379,SETDB1,,Yes
ENSG00000136169,SETDB2,,Yes
ENSG00000076108,BAZ2A,,Yes
ENSG00000169057,MECP2,,Yes
ENSG00000141644,MBD1,,Yes
ENSG00000127989,MTERF1,,Yes
ENSG00000120832,MTERF2,,Yes
ENSG00000156469,MTERF3,,Yes
ENSG00000122085,MTERF4,,Yes
ENSG00000096401,CDC5L,,Yes
ENSG00000135164,DMTF1,,Yes
ENSG00000170903,MSANTD4,,Yes
ENSG00000118513,MYB,,Yes
ENSG00000185697,MYBL1,,Yes
ENSG00000101057,MYBL2,,Yes
ENSG00000176182,MYPOP,,Yes
ENSG00000162601,MYSM1,,Yes
ENSG00000165684,SNAPC4,,Yes
ENSG00000249961,TERB1,,Yes
ENSG00000147601,TERF1,,Yes
ENSG00000132604,TERF2,,Yes
ENSG00000125482,TTF1,,Yes
ENSG00000036549,ZZZ3,,Yes
ENSG00000124920,MYRF,,Yes
ENSG00000166268,MYRFL,,Yes
ENSG00000086102,NFX1,,Yes
ENSG00000170448,NFXL1,,Yes
ENSG00000169083,AR,,Yes
ENSG00000091831,ESR1,Yes,
ENSG00000140009,ESR2,,Yes
ENSG00000173153,ESRRA,,Yes
ENSG00000119715,ESRRB,,Yes
ENSG00000196482,ESRRG,Yes,
ENSG00000101076,HNF4A,Yes,
ENSG00000164749,HNF4G,,Yes
ENSG00000126368,NR1D1,Yes,
ENSG00000174738,NR1D2,,Yes
ENSG00000131408,NR1H2,,Yes
ENSG00000025434,NR1H3,,Yes
ENSG00000012504,NR1H4,,Yes
ENSG00000144852,NR1I2,,Yes
ENSG00000143257,NR1I3,,Yes
ENSG00000120798,NR2C1,Yes,
ENSG00000177463,NR2C2,Yes,
ENSG00000112333,NR2E1,,Yes
ENSG00000278570,NR2E3,,Yes
ENSG00000175745,NR2F1,,Yes
ENSG00000185551,NR2F2,Yes,
ENSG00000160113,NR2F6,,Yes
ENSG00000113580,NR3C1,,Yes
ENSG00000151623,NR3C2,,Yes
ENSG00000123358,NR4A1,Yes,
ENSG00000153234,NR4A2,Yes,
ENSG00000119508,NR4A3,,Yes
ENSG00000136931,NR5A1,,Yes
ENSG00000116833,NR5A2,Yes,
ENSG00000148200,NR6A1,,Yes
ENSG00000082175,PGR,,Yes
ENSG00000186951,PPARA,,Yes
ENSG00000112033,PPARD,Yes,
ENSG00000132170,PPARG,,Yes
ENSG00000131759,RARA,Yes,
ENSG00000077092,RARB,Yes,
ENSG00000172819,RARG,Yes,
ENSG00000069667,RORA,Yes,
ENSG00000198963,RORB,Yes,
ENSG00000143365,RORC,Yes,
ENSG00000186350,RXRA,,Yes
ENSG00000204231,RXRB,Yes,
ENSG00000143171,RXRG,Yes,
ENSG00000126351,THRA,,Yes
ENSG00000151090,THRB,Yes,
ENSG00000111424,VDR,,Yes
ENSG00000141510,TP53,,Yes
ENSG00000073282,TP63,Yes,
ENSG00000078900,TP73,,Yes
ENSG00000125813,PAX1,,Yes
ENSG00000196092,PAX5,Yes,
ENSG00000125618,PAX8,Yes,
ENSG00000198807,PAX9,,Yes
ENSG00000196233,LCOR,,Yes
ENSG00000178177,LCORL,Yes,
ENSG00000117707,PROX1,,Yes
ENSG00000119608,PROX2,,Yes
ENSG00000102908,NFAT5,,Yes
ENSG00000131196,NFATC1,,Yes
ENSG00000101096,NFATC2,,Yes
ENSG00000072736,NFATC3,Yes,
ENSG00000100968,NFATC4,Yes,
ENSG00000109320,NFKB1,,Yes
ENSG00000077150,NFKB2,,Yes
ENSG00000162924,REL,Yes,
ENSG00000173039,RELA,,Yes
ENSG00000104856,RELB,,Yes
ENSG00000132005,RFX1,Yes,
ENSG00000087903,RFX2,Yes,
ENSG00000080298,RFX3,,Yes
ENSG00000111783,RFX4,Yes,
ENSG00000143390,RFX5,,Yes
ENSG00000185002,RFX6,,Yes
ENSG00000181827,RFX7,,Yes
ENSG00000196460,RFX8,,Yes
ENSG00000159216,RUNX1,,Yes
ENSG00000124813,RUNX2,Yes,
ENSG00000020633,RUNX3,,Yes
ENSG00000160224,AIRE,,Yes
ENSG00000177030,DEAF1,,Yes
ENSG00000162419,GMEB1,,Yes
ENSG00000101216,GMEB2,,Yes
ENSG00000215474,SKOR2,,Yes
ENSG00000067066,SP100,,Yes
ENSG00000135899,SP110,,Yes
ENSG00000079263,SP140,,Yes
ENSG00000185404,SP140L,,Yes
ENSG00000162599,NFIA,,Yes
ENSG00000147862,NFIB,Yes,
ENSG00000141905,NFIC,,Yes
ENSG00000008441,NFIX,Yes,
ENSG00000170365,SMAD1,,Yes
ENSG00000166949,SMAD3,,Yes
ENSG00000141646,SMAD4,,Yes
ENSG00000113658,SMAD5,,Yes
ENSG00000120693,SMAD9,,Yes
ENSG00000115415,STAT1,,Yes
ENSG00000170581,STAT2,,Yes
ENSG00000168610,STAT3,Yes,
ENSG00000138378,STAT4,,Yes
ENSG00000126561,STAT5A,,Yes
ENSG00000173757,STAT5B,,Yes
ENSG00000166888,STAT6,,Yes
ENSG00000163508,EOMES,,Yes
ENSG00000174197,MGA,,Yes
ENSG00000164458,T,,Yes
ENSG00000136535,TBR1,,Yes
ENSG00000184058,TBX1,,Yes
ENSG00000167800,TBX10,,Yes
ENSG00000092607,TBX15,,Yes
ENSG00000112837,TBX18,Yes,
ENSG00000143178,TBX19,,Yes
ENSG00000121068,TBX2,Yes,
ENSG00000164532,TBX20,,Yes
ENSG00000073861,TBX21,Yes,
ENSG00000122145,TBX22,,Yes
ENSG00000135111,TBX3,Yes,
ENSG00000121075,TBX4,,Yes
ENSG00000089225,TBX5,Yes,
ENSG00000149922,TBX6,,Yes
ENSG00000112592,TBP,,Yes
ENSG00000028839,TBPL1,,Yes
ENSG00000182521,TBPL2,,Yes
ENSG00000189308,LIN54,Yes,
ENSG00000187079,TEAD1,,Yes
ENSG00000074219,TEAD2,,Yes
ENSG00000007866,TEAD3,,Yes
ENSG00000197905,TEAD4,,Yes
ENSG00000131931,THAP1,,Yes
ENSG00000129028,THAP10,,Yes
ENSG00000168286,THAP11,,Yes
ENSG00000137492,THAP12,,Yes
ENSG00000173451,THAP2,,Yes
ENSG00000041988,THAP3,,Yes
ENSG00000176946,THAP4,,Yes
ENSG00000177683,THAP5,,Yes
ENSG00000174796,THAP6,,Yes
ENSG00000184436,THAP7,,Yes
ENSG00000161277,THAP8,,Yes
ENSG00000168152,THAP9,,Yes
ENSG00000106624,AEBP1,,Yes
ENSG00000160007,ARHGAP35,Yes,
ENSG00000171634,BPTF,,Yes
ENSG00000104221,BRF2,,Yes
ENSG00000138380,CARF,,Yes
ENSG00000132024,CC2D1A,,Yes
ENSG00000115816,CEBPZ,,Yes
ENSG00000115163,CENPA,,Yes
ENSG00000175279,CENPS,,Yes
ENSG00000102901,CENPT,,Yes
ENSG00000169689,CENPX,,Yes
ENSG00000163320,CGGBP1,,Yes
ENSG00000106554,CHCHD3,,Yes
ENSG00000214575,CPEB1,,Yes
ENSG00000144655,CSRNP1,,Yes
ENSG00000110925,CSRNP2,,Yes
ENSG00000178662,CSRNP3,,Yes
ENSG00000276644,DACH1,,Yes
ENSG00000126733,DACH2,,Yes
ENSG00000117505,DR1,,Yes
ENSG00000175550,DRAP1,,Yes
ENSG00000198715,GLMP,,Yes
ENSG00000062194,GPBP1,Yes,
ENSG00000159592,GPBP1L1,,Yes
ENSG00000137947,GTF2B,,Yes
ENSG00000115041,KCNIP3,,Yes
ENSG00000012223,LTF,,Yes
ENSG00000143033,MTF2,Yes,
ENSG00000148411,NACC2,,Yes
ENSG00000230257,NFE4,,Yes
ENSG00000120837,NFYB,,Yes
ENSG00000066136,NFYC,,Yes
ENSG00000186416,NKRF,,Yes
ENSG00000243678,NME2,,Yes
ENSG00000169297,NR0B1,,Yes
ENSG00000106459,NRF1,,Yes
ENSG00000170515,PA2G4,,Yes
ENSG00000277258,PCGF2,,Yes
ENSG00000156374,PCGF6,,Yes
ENSG00000112511,PHF1,,Yes
ENSG00000119403,PHF19 ,,Yes
ENSG00000188313,PLSCR1,,Yes
ENSG00000110777,POU2AF1,,Yes
ENSG00000138073,PREB,,Yes
ENSG00000185129,PURA,,Yes
ENSG00000146676,PURB,,Yes
ENSG00000172733,PURG,Yes,
ENSG00000166349,RAG1,,Yes
ENSG00000125826,RBCK1,,Yes
ENSG00000148300,REXO4,,Yes
ENSG00000160633,SAFB,,Yes
ENSG00000130254,SAFB2,,Yes
ENSG00000010803,SCMH1,,Yes
ENSG00000157933,SKI,,Yes
ENSG00000136603,SKIL,,Yes
ENSG00000188779,SKOR1,,Yes
ENSG00000185420,SMYD3,,Yes
ENSG00000104976,SNAPC2,,Yes
ENSG00000174446,SNAPC5,,Yes
ENSG00000159140,SON,,Yes
ENSG00000065526,SPEN,,Yes
ENSG00000164299,SPZ1,,Yes
ENSG00000100207,TCF20,,Yes
ENSG00000168769,TET2,,Yes
ENSG00000151500,THYN1,,Yes
ENSG00000144747,TMF1,,Yes
ENSG00000197579,TOPORS,,Yes
ENSG00000102804,TSC22D1,,Yes
ENSG00000136936,XPA,,Yes
